  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_112
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_113
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_114
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_115
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_116
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_117
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_118
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_119
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_12
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_120
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_121
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_122
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_123
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_124
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_125
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_126
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_127
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_128
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_129
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_13
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_130
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_131
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_132
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_133
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_134
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_135
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_136
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_137
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_138
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_139
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_14
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_140
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_141
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_142
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_143
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_144
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_145
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_146
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_147
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_148
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_149
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_15
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_150
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_151
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_152
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_153
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_154
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_155
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_156
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_157
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_158
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_159
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_16
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_160
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_161
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_162
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_163
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_164
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_165
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_166
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_167
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_168
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_169
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_17
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_170
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_171
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_172
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_173
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_174
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_175
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_176
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_177
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_178
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_179
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_18
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_180
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_181
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_182
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_183
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_184
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_185
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_186
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_187
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_188
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_189
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_19
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_190
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_191
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_192
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_193
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_194
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_195
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_196
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_197
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_198
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_199
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_2
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_20
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_200
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_201
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_202
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_203
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_204
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_205
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_206
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_207
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_208
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_209
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_21
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_210
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_211
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_212
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_213
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_214
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_215
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_216
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_217
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_218
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_219
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_22
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_220
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_221
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_222
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_223
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_224
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_225
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_226
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_227
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_228
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_229
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_23
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_230
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_231
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_232
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_233
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_234
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_235
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_236
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_237
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_238
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_239
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_24
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_240
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_241
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_242
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_243
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_244
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_245
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_246
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_247
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_248
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_249
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_25
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_250
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_251
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_252
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_253
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_254
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_255
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_256
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_257
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_258
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_259
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_26
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_260
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_261
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_262
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_263
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_264
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_265
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_266
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_267
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_268
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_269
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_27
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_270
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_271
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_272
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_273
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_274
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_275
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_276
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_277
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_278
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_279
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_28
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_280
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_281
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_282
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_283
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_284
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_285
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_286
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_29
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_3
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_30
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_31
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_32
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_33
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_34
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_35
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_36
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_37
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_38
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_39
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_4
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_40
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_41
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_42
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_43
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_44
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_45
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_46
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_47
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_48
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_49
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_5
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_50
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_51
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_52
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_53
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_54
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_55
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_56
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_57
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_58
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_59
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_6
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_60
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_61
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_62
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_63
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_64
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_65
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_66
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_67
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_68
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_69
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_7
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_70
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_71
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_72
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_73
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_74
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_75
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_76
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_77
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_78
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_79
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_8
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_80
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_81
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_82
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_83
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_84
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_85
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_86
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_87
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_88
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_89
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_9
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_90
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_91
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_92
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_93
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_94
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_95
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_96
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_97
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_98
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_99
  *Elset, elset=ASSEMBLY_PART-1-1_EDGE
  *Elset, elset=ASSEMBLY_PART-1-1_STEERED
  *Elset, elset=ASSEMBLY__SURF-1_E2
  *material, name=MATERIAL-1
  *density
  *elastic, type=LAMINA
  *failstress

 ***WARNING: NO BIAXIAL STRESS LIMIT GIVEN.  DEFAULT F12 USED.
  *orientation, name=ASSEMBLY_PART-1-1_ORI-2
  *orientation, name=ASSEMBLY_PART-1-1_ORI-1
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_1, density=0, layup=COMPOSITELAYUP-1-2_1, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_2, density=0, layup=COMPOSITELAYUP-1-2_2, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_3, density=0, layup=COMPOSITELAYUP-1-2_3, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_4, density=0, layup=COMPOSITELAYUP-1-2_4, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
  *shellsection, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_5, density=0, layup=COMPOSITELAYUP-1-2_5, composite, orientation=ASSEMBLY_PART-1-1_ORI-1, offset, symmetric
